D:\Code\RhythmAlign-Research\experiments\s1r_real_mixture_adaptation\.venv\Lib\site-packages\torch\functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\aten\src\ATen\native\TensorShape.cpp:4223.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Load the specified checkpoint D:\Code\RhythmAlign-Research\experiments\r3_audio_query\checkpoints\music_audioset_epoch_15_esc_90.14.pt from users.
Load Checkpoint...
logit_scale_a 	 Loaded
text_branch.encoder.layer.9.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.bias 	 Loaded
text_branch.pooler.dense.weight 	 Loaded
text_branch.pooler.dense.bias 	 Loaded
text_transform.sequential.0.weight 	 Loaded
text_transform.sequential.0.bias 	 Loaded
text_transform.sequential.3.weight 	 Loaded
text_transform.sequential.3.bias 	 Loaded
text_projection.0.weight 	 Loaded
text_projection.0.bias 	 Loaded
text_projection.2.weight 	 Loaded
text_projection.2.bias 	 Loaded
audio_transform.sequential.0.weight 	 Loaded
audio_transform.sequential.0.bias 	 Loaded
audio_transform.sequential.3.weight 	 Loaded
audio_transform.sequential.3.bias 	 Loaded
audio_projection.0.weight 	 Loaded
audio_projection.0.bias 	 Loaded
audio_projection.2.weight 	 Loaded
audio_projection.2.bias 	 Loaded
TRAIN windows 94 | trainable 15490674 params (4.849%) | passthrough_div_l1 0.1009
upd   25 loss/ex 0.0223 anchor/ex 0.00264 invar/ex 0.01146 cons/ex 0.01416 collapse_db/ex -0.02194 l_trans/ex 0.00021 weight/ex 0.00323 alpha/ex 0.03743 gn 0.536 mem 4.96GB (92s)
upd   50 loss/ex 0.0222 anchor/ex 0.00247 invar/ex 0.01150 cons/ex 0.01431 collapse_db/ex -0.02056 l_trans/ex 0.00013 weight/ex 0.00306 alpha/ex 0.03797 gn 0.323 mem 4.96GB (156s)
EVAL @50: train {"train_zero_vs_correct_db": 0.0} dev {"collapse_rate_12db": 0.0, "student_s1r_ratio_db": {"median": -0.1657, "mean": -0.1963, "min": -0.546, "max": -0.0249}, "consistency_combined": 0.0371, "anchor_divergence_l1": {"median": 0.0063, "mean": 0.0065, "min": 0.0042, "max": 0.0101}, "passthrough_margin_corr": {"median": 0.0018, "max": 0.0141}, "click_retention_db": {"median": -0.0042, "mean": -0.0029, "min": -0.0367, "max": 0.0279}, "suppression_adv_vs_s1r_db": {"median": -0.0, "mean": -0.0001, "min": -0.0029, "max": 0.0008}, "causal_gap_zero_db": {"median": 0.0, "mean": -0.0, "min": -0.0004, "max": 0.0005}, "causal_gap_wrong_db": {"median": 0.0, "mean": 0.0, "min": -0.0002, "max": 0.0005}, "wrong_clean_ratio_db": {"median": -0.1657, "mean": -0.1963, "min": -0.546, "max": -0.0249}} checks {"no_collapse": true, "no_raw_passthrough": true, "s1r_anchor_preserved": true, "correct_ref_causally_used": false, "wrong_ref_safe": true, "beats_s1r_on_injection": false, "all": false}
upd   75 loss/ex 0.0218 anchor/ex 0.00237 invar/ex 0.01131 cons/ex 0.01417 collapse_db/ex -0.01903 l_trans/ex 0.00009 weight/ex 0.00269 alpha/ex 0.03724 gn 0.406 mem 4.96GB (239s)
upd  100 loss/ex 0.0217 anchor/ex 0.00234 invar/ex 0.01127 cons/ex 0.01415 collapse_db/ex -0.01901 l_trans/ex 0.00007 weight/ex 0.00250 alpha/ex 0.03730 gn 0.607 mem 4.96GB (313s)
EVAL @100: train {"train_zero_vs_correct_db": 0.0} dev {"collapse_rate_12db": 0.0, "student_s1r_ratio_db": {"median": -0.26, "mean": -0.2692, "min": -0.6351, "max": -0.0708}, "consistency_combined": 0.0381, "anchor_divergence_l1": {"median": 0.0063, "mean": 0.007, "min": 0.0043, "max": 0.0135}, "passthrough_margin_corr": {"median": -0.0017, "max": 0.0124}, "click_retention_db": {"median": -0.0323, "mean": -0.0326, "min": -0.0748, "max": -0.0075}, "suppression_adv_vs_s1r_db": {"median": -0.0014, "mean": -0.0011, "min": -0.0117, "max": 0.0054}, "causal_gap_zero_db": {"median": -0.0002, "mean": -0.0002, "min": -0.0034, "max": 0.0045}, "causal_gap_wrong_db": {"median": 0.0001, "mean": 0.0001, "min": -0.0003, "max": 0.0005}, "wrong_clean_ratio_db": {"median": -0.2603, "mean": -0.2693, "min": -0.6353, "max": -0.0709}} checks {"no_collapse": true, "no_raw_passthrough": true, "s1r_anchor_preserved": true, "correct_ref_causally_used": false, "wrong_ref_safe": true, "beats_s1r_on_injection": false, "all": false}
upd  125 loss/ex 0.0217 anchor/ex 0.00231 invar/ex 0.01132 cons/ex 0.01413 collapse_db/ex -0.01828 l_trans/ex 0.00006 weight/ex 0.00239 alpha/ex 0.03750 gn 0.512 mem 4.96GB (395s)
upd  150 loss/ex 0.0215 anchor/ex 0.00228 invar/ex 0.01127 cons/ex 0.01406 collapse_db/ex -0.01850 l_trans/ex 0.00005 weight/ex 0.00233 alpha/ex 0.03743 gn 0.433 mem 4.96GB (459s)
EVAL @150: train {"train_zero_vs_correct_db": 0.0} dev {"collapse_rate_12db": 0.0, "student_s1r_ratio_db": {"median": -0.1318, "mean": -0.1441, "min": -0.5243, "max": 0.0987}, "consistency_combined": 0.0378, "anchor_divergence_l1": {"median": 0.0058, "mean": 0.0064, "min": 0.0045, "max": 0.011}, "passthrough_margin_corr": {"median": -0.0001, "max": 0.0135}, "click_retention_db": {"median": 0.002, "mean": 0.0069, "min": -0.0267, "max": 0.0489}, "suppression_adv_vs_s1r_db": {"median": 0.0007, "mean": 0.0014, "min": -0.006, "max": 0.0108}, "causal_gap_zero_db": {"median": 0.0003, "mean": 0.0005, "min": -0.0018, "max": 0.0035}, "causal_gap_wrong_db": {"median": 0.0001, "mean": 0.0001, "min": -0.0005, "max": 0.0007}, "wrong_clean_ratio_db": {"median": -0.1317, "mean": -0.1441, "min": -0.5244, "max": 0.0988}} checks {"no_collapse": true, "no_raw_passthrough": true, "s1r_anchor_preserved": true, "correct_ref_causally_used": false, "wrong_ref_safe": true, "beats_s1r_on_injection": true, "all": false}
upd  175 loss/ex 0.0216 anchor/ex 0.00231 invar/ex 0.01131 cons/ex 0.01404 collapse_db/ex -0.01895 l_trans/ex 0.00007 weight/ex 0.00247 alpha/ex 0.03750 gn 0.291 mem 4.96GB (542s)
upd  200 loss/ex 0.0217 anchor/ex 0.00231 invar/ex 0.01139 cons/ex 0.01411 collapse_db/ex -0.01897 l_trans/ex 0.00007 weight/ex 0.00253 alpha/ex 0.03787 gn 0.335 mem 4.96GB (612s)
EVAL @200: train {"train_zero_vs_correct_db": 0.0} dev {"collapse_rate_12db": 0.0, "student_s1r_ratio_db": {"median": -0.0709, "mean": -0.0897, "min": -0.4777, "max": 0.0717}, "consistency_combined": 0.0378, "anchor_divergence_l1": {"median": 0.0062, "mean": 0.0061, "min": 0.0034, "max": 0.01}, "passthrough_margin_corr": {"median": 0.0032, "max": 0.0273}, "click_retention_db": {"median": -0.0268, "mean": -0.0273, "min": -0.0502, "max": 0.0033}, "suppression_adv_vs_s1r_db": {"median": 0.0028, "mean": 0.0034, "min": -0.0082, "max": 0.0175}, "causal_gap_zero_db": {"median": 0.0008, "mean": 0.0007, "min": -0.0028, "max": 0.0051}, "causal_gap_wrong_db": {"median": 0.0001, "mean": 0.0002, "min": -0.0002, "max": 0.0006}, "wrong_clean_ratio_db": {"median": -0.0707, "mean": -0.0896, "min": -0.4778, "max": 0.0714}} checks {"no_collapse": true, "no_raw_passthrough": true, "s1r_anchor_preserved": true, "correct_ref_causally_used": false, "wrong_ref_safe": true, "beats_s1r_on_injection": true, "all": false}
TRAINING COMPLETED after 200 updates (629s)
